1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
1,3,13,2,19,11,4,10,20,17,16,0,15,7,6,14,18,9,21
